tcp,64000,65250 ,64 
tcp,64000,110638 ,64 
tcp,64000,96742 ,64 
tcp,64000,114294 ,64 
tcp,64000,89255 ,64 
tcp,64000,122672 ,64 
tcp,64000,112232 ,64 
tcp,64000,139293 ,64 
tcp,64000,83395 ,64 
tcp,64000,82383 ,64 
tcp,64000,59203 ,64 
tcp,64000,112226 ,64 
tcp,64000,59441 ,64 
tcp,64000,56109 ,64 
tcp,64000,95730 ,64 
tcp,64000,114440 ,64 
tcp,64000,123989 ,64 
tcp,64000,135169 ,64 
tcp,64000,127140 ,64 
tcp,64000,81537 ,64 
tcp,64000,141377 ,64 
tcp,64000,102889 ,64 
tcp,64000,101516 ,64 
tcp,64000,114476 ,64 
tcp,64000,120278 ,64 
tcp,64000,68023 ,64 
tcp,64000,111452 ,64 
tcp,64000,66066 ,64 
tcp,64000,118960 ,64 
tcp,64000,65523 ,64 
tcp,64000,96608 ,64 
tcp,64000,81293 ,64 
tcp,64000,138201 ,64 
tcp,64000,72666 ,64 
tcp,64000,140411 ,64 
tcp,64000,96805 ,64 
tcp,64000,148777 ,64 
tcp,64000,123533 ,64 
tcp,64000,62544 ,64 
tcp,64000,145950 ,64 
tcp,64000,116383 ,64 
tcp,64000,89918 ,64 
tcp,64000,131193 ,64 
tcp,64000,139682 ,64 
tcp,64000,143985 ,64 
tcp,64000,44860 ,64 
tcp,64000,146493 ,64 
tcp,64000,73857 ,64 
tcp,64000,87710 ,64 
tcp,64000,92620 ,64 
tcp,64000,119910 ,64 
tcp,64000,133388 ,64 
tcp,64000,89036 ,64 
tcp,64000,99262 ,64 
tcp,64000,61515 ,64 
tcp,64000,125124 ,64 
tcp,64000,65063 ,64 
tcp,64000,96962 ,64 
tcp,64000,105610 ,64 
tcp,64000,101538 ,64 
tcp,64000,81658 ,64 
tcp,64000,99606 ,64 
tcp,64000,57820 ,64 
tcp,64000,141098 ,64 
tcp,64000,117691 ,64 
tcp,64000,49504 ,64 
tcp,64000,131120 ,64 
tcp,64000,138431 ,64 
tcp,64000,94699 ,64 
tcp,64000,43641 ,64 
tcp,64000,77955 ,64 
tcp,64000,86167 ,64 
tcp,64000,129617 ,64 
tcp,64000,60552 ,64 
tcp,64000,49473 ,64 
tcp,64000,45666 ,64 
tcp,64000,97899 ,64 
tcp,64000,70554 ,64 
tcp,64000,122766 ,64 
tcp,64000,131108 ,64 
tcp,64000,130960 ,64 
tcp,64000,93348 ,64 
tcp,64000,140829 ,64 
tcp,64000,45977 ,64 
tcp,64000,86887 ,64 
tcp,64000,48316 ,64 
tcp,64000,130503 ,64 
tcp,64000,125147 ,64 
tcp,64000,63965 ,64 
tcp,64000,121020 ,64 
tcp,64000,123523 ,64 
tcp,64000,61320 ,64 
tcp,64000,64368 ,64 
tcp,64000,117415 ,64 
tcp,64000,131867 ,64 
tcp,64000,129481 ,64 
tcp,64000,43524 ,64 
tcp,64000,55308 ,64 
tcp,64000,62970 ,64 
tcp,64000,134220 ,64 
tcp,128000,134095 ,128 
tcp,128000,60995 ,128 
tcp,128000,59648 ,128 
tcp,128000,124129 ,128 
tcp,128000,141463 ,128 
tcp,128000,142800 ,128 
tcp,128000,133495 ,128 
tcp,128000,100653 ,128 
tcp,128000,81077 ,128 
tcp,128000,70899 ,128 
tcp,128000,73231 ,128 
tcp,128000,99277 ,128 
tcp,128000,89447 ,128 
tcp,128000,75176 ,128 
tcp,128000,89861 ,128 
tcp,128000,86744 ,128 
tcp,128000,81989 ,128 
tcp,128000,104616 ,128 
tcp,128000,122806 ,128 
tcp,128000,60043 ,128 
tcp,128000,144003 ,128 
tcp,128000,64362 ,128 
tcp,128000,110891 ,128 
tcp,128000,103267 ,128 
tcp,128000,136754 ,128 
tcp,128000,94600 ,128 
tcp,128000,131395 ,128 
tcp,128000,94496 ,128 
tcp,128000,106335 ,128 
tcp,128000,104401 ,128 
tcp,128000,76684 ,128 
tcp,128000,86020 ,128 
tcp,128000,95637 ,128 
tcp,128000,53505 ,128 
tcp,128000,64652 ,128 
tcp,128000,122543 ,128 
tcp,128000,74796 ,128 
tcp,128000,82893 ,128 
tcp,128000,61337 ,128 
