quic,2048,64,77950 
quic,2048,64,58528 
quic,2048,64,47452 
quic,2048,64,207678 
quic,2048,64,452552 
quic,2048,64,56193 
quic,2048,64,52274 
quic,2048,64,38549 
quic,2048,64,31490 
quic,2048,64,26297 
quic,2048,64,34052 
quic,2048,64,39466 
quic,2048,64,25720 
quic,2048,64,33563 
quic,2048,64,31527 
quic,2048,64,28405 
quic,2048,64,34797 
quic,2048,64,34820 
quic,2048,64,59852 
quic,2048,64,45650 
quic,2048,64,32551 
quic,2048,64,44212 
quic,2048,64,26473 
quic,2048,64,32633 
quic,2048,64,31308 
quic,2048,64,37811 
quic,2048,64,36417 
quic,2048,64,36618 
quic,2048,64,25168 
quic,2048,64,29700 
quic,2048,64,40668 
quic,2048,64,25733 
quic,2048,64,31859 
quic,2048,64,28393 
quic,2048,64,32420 
quic,2048,64,38585 
quic,2048,64,35473 
quic,2048,64,26526 
quic,2048,64,21597 
quic,2048,64,33756 
quic,2048,64,26263 
quic,2048,64,28997 
quic,2048,64,34298 
quic,2048,64,39362 
quic,2048,64,41862 
quic,2048,64,39827 
quic,2048,64,32422 
quic,2048,64,32763 
quic,2048,64,36572 
quic,2048,64,57293 
quic,2048,64,27000 
quic,2048,64,34018 
quic,2048,64,39498 
quic,2048,64,36373 
quic,2048,64,33967 
quic,2048,64,26214 
quic,2048,64,33460 
quic,2048,64,82071 
quic,2048,64,31297 
quic,2048,64,40087 
quic,2048,64,28079 
quic,2048,64,33047 
quic,2048,64,44445 
quic,2048,64,27791 
quic,2048,64,48581 
quic,2048,64,24757 
quic,2048,64,27620 
quic,2048,64,25204 
quic,2048,64,30455 
quic,2048,64,26851 
quic,2048,64,25951 
quic,2048,64,36909 
quic,2048,64,27566 
quic,2048,64,35564 
quic,2048,64,25878 
quic,2048,64,20626 
quic,2048,64,26495 
quic,2048,64,39927 
quic,2048,64,28592 
quic,2048,64,35804 
quic,2048,64,20439 
quic,2048,64,21139 
quic,2048,64,31415 
quic,2048,64,28552 
quic,2048,64,66136 
quic,2048,64,68574 
quic,2048,64,57259 
quic,2048,64,80734 
quic,2048,64,29235 
quic,2048,64,43823 
quic,2048,64,29356 
quic,2048,64,38922 
quic,2048,64,33843 
quic,2048,64,33561 
quic,2048,64,24824 
quic,2048,64,29045 
quic,2048,64,82578 
quic,2048,64,44781 
quic,2048,64,86238 
quic,2048,64,55709 
quic,2048,128,95562 
quic,2048,128,155602 
quic,2048,128,134841 
quic,2048,128,56215 
quic,2048,128,55453 
quic,2048,128,60029 
quic,2048,128,53660 
quic,2048,128,92107 
quic,2048,128,64889 
quic,2048,128,63428 
quic,2048,128,50445 
quic,2048,128,65648 
quic,2048,128,52935 
quic,2048,128,58137 
quic,2048,128,68312 
quic,2048,128,67021 
quic,2048,128,48508 
quic,2048,128,56871 
quic,2048,128,60015 
quic,2048,128,46804 
quic,2048,128,48703 
quic,2048,128,42471 
quic,2048,128,55698 
quic,2048,128,63285 
quic,2048,128,59296 
quic,2048,128,56922 
quic,2048,128,62646 
quic,2048,128,65551 
quic,2048,128,46427 
quic,2048,128,43245 
quic,2048,128,47810 
quic,2048,128,84817 
quic,2048,128,73332 
quic,2048,128,56613 
quic,2048,128,47267 
quic,2048,128,45510 
quic,2048,128,43449 
quic,2048,128,67589 
quic,2048,128,518304 
quic,2048,128,82098 
quic,2048,128,74790 
quic,2048,128,68276 
quic,2048,128,60215 
quic,2048,128,92537 
quic,2048,128,59149 
quic,2048,128,44854 
quic,2048,128,48921 
quic,2048,128,52618 
quic,2048,128,53800 
quic,2048,128,49254 
quic,2048,128,66363 
quic,2048,128,71909 
quic,2048,128,60309 
quic,2048,128,52456 
quic,2048,128,49931 
quic,2048,128,39491 
quic,2048,128,42839 
quic,2048,128,45571 
quic,2048,128,42689 
quic,2048,128,46920 
quic,2048,128,44431 
quic,2048,128,70753 
quic,2048,128,77525 
quic,2048,128,76723 
quic,2048,128,46650 
quic,2048,128,47963 
quic,2048,128,66579 
quic,2048,128,40567 
quic,2048,128,48509 
quic,2048,128,73340 
quic,2048,128,75986 
quic,2048,128,62075 
quic,2048,128,64134 
quic,2048,128,69238 
quic,2048,128,319031 
quic,2048,128,439116 
quic,2048,128,51886 
quic,2048,128,47628 
quic,2048,128,56240 
quic,2048,128,59967 
quic,2048,128,57692 
quic,2048,128,55425 
quic,2048,128,48127 
quic,2048,128,36618 
quic,2048,128,50406 
quic,2048,128,42934 
quic,2048,128,38815 
quic,2048,128,38285 
quic,2048,128,47892 
quic,2048,128,45171 
quic,2048,128,33025 
quic,2048,128,52830 
quic,2048,128,48237 
quic,2048,128,43288 
quic,2048,128,29392 
quic,2048,128,45977 
quic,2048,128,31327 
quic,2048,128,40220 
quic,2048,128,35976 
quic,2048,128,47412 
quic,2048,192,68134 
quic,2048,192,51979 
quic,2048,192,60360 
quic,2048,192,97010 
quic,2048,192,51797 
quic,2048,192,64948 
quic,2048,192,55702 
quic,2048,192,53522 
quic,2048,192,52673 
quic,2048,192,73933 
quic,2048,192,61887 
